LOG_NO,RACE,GENDER,BIRTH_YEAR,INJURY_CONDITION
269669,,,,
269670,,,,
269671,,,,
269672,,,,
269673,,,,
269674,,,,
269675,,,,
269676,,,,
269677,,,,
269678,,,,
269679,,,,
269680,,,,
269681,,,,
269682,,,,
269683,,,,
269684,,,,
269685,,,,
269686,,,,
269687,,,,
269688,,,,
269689,,,,
269690,,,,
269691,,,,
269692,,,,
269693,,,,
269694,,,,
269695,,,,
269696,,,,
269697,,,,
269698,,,,
269699,,,,
269700,,,,
269701,,,,
269702,,,,
269703,,,,
269704,,,,
269705,,,,
269706,,,,
269707,,,,
269708,,,,
269709,,,,
269710,,,,
269711,,,,
269712,,,,
269713,,,,
269714,,,,
269715,,,,
269716,,,,
269717,,,,
269718,,,,
269719,,,,
269720,,,,
269721,,,,
269722,,,,
269723,,,,
269724,,,,
269725,,,,
269726,,,,
269727,,,,
269728,,,,
269729,,,,
269730,,,,
269731,,,,
269732,,,,
269733,,,,
269734,,,,
269735,,,,
269736,,,,
269737,,,,
269738,,,,
269739,,,,
269740,,,,
269741,,,,
269742,,,,
269743,,,,
269744,,,,
269745,,,,
269746,,,,
269747,,,,
269748,,,,
269749,,,,
269750,,,,
269751,,,,
269752,,,,
269753,,,,
269754,,,,
269755,,,,
269756,,,,
269757,,,,
269758,,,,
269759,,,,
269760,,,,
269761,,,,
269762,,,,
269763,,,,
269764,,,,
269765,,,,
269766,,,,
269767,,,,
269768,,,,
269769,,,,
269770,,,,
269771,,,,
269772,,,,
269773,,,,
269774,,,,
269775,,,,
269776,,,,
269777,,,,
269778,,,,
269779,,,,
269780,,,,
269781,,,,
269782,,,,
269783,,,,
269784,,,,
269785,,,,
269786,,,,
269787,,,,
269788,,,,
269789,,,,
269790,,,,
269791,,,,
269792,,,,
269793,,,,
269794,,,,
269795,,,,
269796,,,,
269797,,,,
269798,,,,
269799,,,,
269800,,,,
269801,,,,
269802,,,,
269803,,,,
269804,,,,
269805,,,,
269806,,,,
269807,,,,
269808,,,,
269809,,,,
269810,,,,
269811,,,,
269812,,,,
269813,,,,
269814,,,,
269815,,,,
269816,,,,
269817,,,,
269818,,,,
269819,,,,
269820,,,,
269821,,,,
269822,,,,
269823,,,,
269824,,,,
269825,,,,
269826,,,,
269827,,,,
269828,,,,
269829,,,,
269830,,,,
269831,,,,
269832,,,,
269833,,,,
269834,,,,
269835,,,,
269836,,,,
269837,,,,
269838,,,,
269839,,,,
269840,,,,
269841,,,,
269842,,,,
269843,,,,
269844,,,,
269845,,,,
269846,,,,
269847,,,,
269848,,,,
269849,,,,
269850,,,,
269851,,,,
269852,,,,
269853,,,,
269854,,,,
269855,,,,
269856,,,,
269857,,,,
269858,,,,
269859,,,,
269860,,,,
269861,,,,
269862,,,,
269863,,,,
269864,,,,
269865,,,,
269866,,,,
269867,,,,
269868,,,,
269869,,,,
269870,,,,
269871,,,,
269872,,,,
269873,,,,
269874,,,,
269875,,,,
269876,,,,
269877,,,,
269878,,,,
269879,,,,
269880,,,,
269881,,,,
269882,,,,
269883,,,,
269884,,,,
269885,,,,
269886,,,,
269887,,,,
269888,,,,
269889,,,,
269890,,,,
269891,,,,
269892,,,,
269893,,,,
269894,,,,
269895,,,,
269896,,,,
269897,,,,
269898,,,,
269899,,,,
269900,,,,
269901,,,,
269902,,,,
269903,,,,
269904,,,,
269905,,,,
269906,,,,
269907,,,,
269908,,,,
269909,,,,
269910,,,,
269911,,,,
269912,,,,
269913,,,,
269914,,,,
269915,,,,
269916,,,,
269917,,,,
269918,,,,
269919,,,,
269920,,,,
269921,,,,
269922,,,,
269923,,,,
269924,,,,
269925,,,,
269926,,,,
269927,,,,
269928,,,,
269929,,,,
269930,,,,
269931,,,,
269932,,,,
269933,,,,
269934,,,,
269935,,,,
269936,,,,
269937,,,,
269938,,,,
269939,,,,
269940,,,,
269941,,,,
269942,,,,
269943,,,,
269944,,,,
269945,,,,
269946,,,,
269947,,,,
269948,,,,
269949,,,,
269950,,,,
269951,,,,
269952,,,,
269953,,,,
269954,,,,
269955,,,,
269956,,,,
269957,,,,
269958,,,,
269959,,,,
269960,,,,
269961,,,,
269962,,,,
269963,,,,
269964,,,,
269965,,,,
269966,,,,
269967,,,,
269968,,,,
269969,,,,
269970,,,,
269971,,,,
269972,,,,
269973,,,,
269974,,,,
269975,,,,
269976,,,,
269977,,,,
269978,,,,
269979,,,,
269980,,,,
269981,,,,
269982,,,,
269983,,,,
269984,,,,
269985,,,,
269986,,,,
269987,,,,
269988,,,,
269989,,,,
269990,,,,
269991,,,,
269992,,,,
269993,,,,
269994,,,,
269995,,,,
269996,,,,
269997,,,,
269998,,,,
269999,,,,
270000,,,,
270001,,,,
270002,,,,
270003,,,,
270004,,,,
270005,,,,
270006,,,,
270007,,,,
270008,,,,
270009,,,,
270010,,,,
270011,,,,
270012,,,,
270013,,,,
270014,,,,
270015,,,,
270016,,,,
270017,,,,
270018,,,,
270019,,,,
270020,,,,
270021,,,,
270022,,,,
270023,,,,
270024,,,,
270025,,,,
270026,,,,
270027,,,,
270028,,,,
270029,,,,
270030,,,,
270031,,,,
270032,,,,
270033,,,,
270034,,,,
270035,,,,
270036,,,,
270037,,,,
270038,,,,
270039,,,,
270040,,,,
270041,,,,
270042,,,,
270043,,,,
270044,,,,
270045,,,,
270046,,,,
270047,,,,
270048,,,,
270049,,,,
270050,,,,
270051,,,,
270052,,,,
270053,,,,
270054,,,,
270055,,,,
270056,,,,
270057,,,,
270058,,,,
270059,,,,
270060,,,,
270061,,,,
270062,,,,
270063,,,,
270064,,,,
270065,,,,
270066,,,,
270067,,,,
270068,,,,
270069,,,,
270070,,,,
270071,,,,
270072,,,,
270073,,,,
270074,,,,
270075,,,,
270076,,,,
270077,,,,
270078,,,,
270079,,,,
270080,,,,
270081,,,,
270082,,,,
270083,,,,
270084,,,,
270085,,,,
270086,,,,
270087,,,,
270088,,,,
270089,,,,
270090,,,,
270091,,,,
270092,,,,
270093,,,,
270094,,,,
270095,,,,
270096,,,,
270097,,,,
270098,,,,
270099,,,,
270100,,,,
270101,,,,
270102,,,,
270103,,,,
270104,,,,
270105,,,,
270106,,,,
270107,,,,
270108,,,,
270109,,,,
270110,,,,
270111,,,,
270112,,,,
270113,,,,
270114,,,,
270115,,,,
270116,,,,
270117,,,,
270118,,,,
270119,,,,
270120,,,,
270121,,,,
270122,,,,
270123,,,,
270124,,,,
270125,,,,
270126,,,,
270127,,,,
270128,,,,
270129,,,,
270130,,,,
270131,,,,
270132,,,,
270133,,,,
270134,,,,
270135,,,,
270136,,,,
270137,,,,
270138,,,,
270139,,,,
270140,,,,
270141,,,,
270142,,,,
270143,,,,
270144,,,,
270145,,,,
270146,,,,
270147,,,,
270148,,,,
270149,,,,
270150,,,,
270151,,,,
270152,,,,
270153,,,,
270154,,,,
270155,,,,
270156,,,,
270157,,,,
270158,,,,
270159,,,,
270160,,,,
270161,,,,
270162,,,,
270163,,,,
270164,,,,
270165,,,,
270166,,,,
270167,,,,
270168,,,,
270169,,,,
270170,,,,
270171,,,,
270172,,,,
270173,,,,
270174,,,,
270175,,,,
270176,,,,
270177,,,,
270178,,,,
270179,,,,
270180,,,,
270181,,,,
270182,,,,
270183,,,,
270184,,,,
270185,,,,
270186,,,,
270187,,,,
270188,,,,
270189,,,,
270190,,,,
270191,,,,
270192,,,,
270193,,,,
270194,,,,
270195,,,,
270196,,,,
270197,,,,
270198,,,,
270199,,,,
270200,,,,
270201,,,,
270202,,,,
270203,,,,
270204,,,,
270205,,,,
270206,,,,
270207,,,,
270208,,,,
270209,,,,
270210,,,,
270211,,,,
270212,,,,
270213,,,,
270214,,,,
270215,,,,
270216,,,,
270217,,,,
270218,,,,
270219,,,,
270220,,,,
270221,,,,
270222,,,,
270223,,,,
270224,,,,
270225,,,,
270226,,,,
270227,,,,
270228,,,,
270229,,,,
270230,,,,
270231,,,,
270232,,,,
270233,,,,
270234,,,,
270235,,,,
270236,,,,
270237,,,,
270238,,,,
270239,,,,
270240,,,,
270241,,,,
270242,,,,
270243,,,,
270244,,,,
270245,,,,
270246,,,,
270247,,,,
270248,,,,
270249,,,,
270250,,,,
270251,,,,
270252,,,,
270253,,,,
270254,,,,
270255,,,,
270256,,,,
270257,,,,
270258,,,,
270259,,,,
270260,,,,
270261,,,,
270262,,,,
270263,,,,
270264,,,,
270265,,,,
270266,,,,
270267,,,,
270268,,,,
270269,,,,
270270,,,,
270271,,,,
270272,,,,
270273,,,,
270274,,,,
270275,,,,
270276,,,,
270277,,,,
270278,,,,
270279,,,,
270280,,,,
270281,,,,
270282,,,,
270283,,,,
270284,,,,
270285,,,,
270286,,,,
270287,,,,
270288,,,,
270289,,,,
270290,,,,
270291,,,,
270292,,,,
270293,,,,
270294,,,,
270295,,,,
270296,,,,
270297,,,,
270298,,,,
270299,,,,
270300,,,,
270301,,,,
270302,,,,
270303,,,,
270304,,,,
270305,,,,
270306,,,,
270307,,,,
270308,,,,
270309,,,,
270310,,,,
270311,,,,
270312,,,,
270313,,,,
270314,,,,
270315,,,,
270316,,,,
270317,,,,
270318,,,,
270319,,,,
270320,,,,
270321,,,,
270322,,,,
270323,,,,
270324,,,,
270325,,,,
270326,,,,
270327,,,,
270328,,,,
270329,,,,
270330,,,,
270331,,,,
270332,,,,
270333,,,,
270334,,,,
270335,,,,
270336,,,,
270337,,,,
270338,,,,
270339,,,,
270340,,,,
270341,,,,
270342,,,,
270343,,,,
270344,,,,
270345,,,,
270346,,,,
270347,,,,
270348,,,,
270349,,,,
270350,,,,
270351,,,,
270352,,,,
270353,,,,
270354,,,,
270355,,,,
270356,,,,
270357,,,,
270358,,,,
270359,,,,
270360,,,,
270361,,,,
270362,,,,
270363,,,,
270364,,,,
270365,,,,
270366,,,,
270367,,,,
270368,,,,
270369,,,,
270370,,,,
270371,,,,
270372,,,,
270373,,,,
270374,,,,
270375,,,,
270376,,,,
270377,,,,
270378,,,,
270379,,,,
270380,,,,
270381,,,,
270382,,,,
270383,,,,
270384,,,,
270385,,,,
270386,,,,
270387,,,,
270388,,,,
270389,,,,
270390,,,,
270391,,,,
270392,,,,
270393,,,,
270394,,,,
270395,,,,
270396,,,,
270397,,,,
270398,,,,
270399,,,,
270400,,,,
270401,,,,
270402,,,,
270403,,,,
270404,,,,
270405,,,,
270406,,,,
270407,,,,
270408,,,,
270409,,,,
270410,,,,
270411,,,,
270412,,,,
270413,,,,
270414,,,,
270415,,,,
270416,,,,
270417,,,,
270418,,,,
270419,,,,
270420,,,,
270421,,,,
270422,,,,
270423,,,,
270424,,,,
270425,,,,
270426,,,,
270427,,,,
270428,,,,
270429,,,,
270430,,,,
270431,,,,
270432,,,,
270433,,,,
270434,,,,
270435,,,,
270436,,,,
270437,,,,
270438,,,,
270439,,,,
270440,,,,
270441,,,,
270442,,,,
270443,,,,
270444,,,,
270445,,,,
270446,,,,
270447,,,,
270448,,,,
270449,,,,
270450,,,,
270451,,,,
270452,,,,
270453,,,,
270454,,,,
270455,,,,
270456,,,,
270457,,,,
270458,,,,
270459,,,,
270460,,,,
270461,,,,
270462,,,,
270463,,,,
270464,,,,
270465,,,,
270466,,,,
270467,,,,
270468,,,,
270469,,,,
270470,,,,
270471,,,,
270472,,,,
270473,,,,
270474,,,,
270475,,,,
270476,,,,
270477,,,,
270478,,,,
270479,,,,
270480,,,,
270481,,,,
270482,,,,
270483,,,,
270484,,,,
270485,,,,
270486,,,,
270487,,,,
270488,,,,
270489,,,,
270490,,,,
270491,,,,
270492,,,,
270493,,,,
270494,,,,
270495,,,,
270496,,,,
270497,,,,
270498,,,,
270499,,,,
270500,,,,
270501,,,,
270502,,,,
270503,,,,
270504,,,,
270505,,,,
270506,,,,
270507,,,,
270508,,,,
270509,,,,
270510,,,,
270511,,,,
270512,,,,
270513,,,,
270514,,,,
270515,,,,
270516,,,,
270517,,,,
270518,,,,
270519,,,,
270520,,,,
270521,,,,
270522,,,,
270523,,,,
270524,,,,
270525,,,,
270526,,,,
270527,,,,
270528,,,,
270529,,,,
270530,,,,
270531,,,,
270532,,,,
270533,,,,
270534,,,,
270535,,,,
270536,,,,
270537,,,,
270538,,,,
270539,,,,
270540,,,,
270541,,,,
270542,,,,
270543,,,,
270544,,,,
270545,,,,
270546,,,,
270547,,,,
270548,,,,
270549,,,,
270550,,,,
270551,,,,
270552,,,,
270553,,,,
270554,,,,
270555,,,,
270556,,,,
270557,,,,
270558,,,,
270559,,,,
270560,,,,
270561,,,,
270562,,,,
270563,,,,
270564,,,,
270565,,,,
270566,,,,
270567,,,,
270568,,,,
270569,,,,
270570,,,,
270571,,,,
270572,,,,
270573,,,,
270574,,,,
270575,,,,
270576,,,,
270577,,,,
270578,,,,
270579,,,,
270580,,,,
270581,,,,
270582,,,,
270583,,,,
270584,,,,
270585,,,,
270586,,,,
270587,,,,
270588,,,,
270589,,,,
270590,,,,
270591,,,,
270592,,,,
270593,,,,
270594,,,,
270595,,,,
270596,,,,
270597,,,,
270598,,,,
270599,,,,
270600,,,,
270601,,,,
270602,,,,
270603,,,,
270604,,,,
270605,,,,
270606,,,,
270607,,,,
270608,,,,
270609,,,,
270610,,,,
270611,,,,
270612,,,,
270613,,,,
270614,,,,
270615,,,,
270616,,,,
270617,,,,
270618,,,,
270619,,,,
270620,,,,
270621,,,,
270622,,,,
270623,,,,
270624,,,,
270625,,,,
270626,,,,
270627,,,,
270628,,,,
270629,,,,
270630,,,,
270631,,,,
270632,,,,
270633,,,,
270634,,,,
270635,,,,
270636,,,,
270637,,,,
270638,,,,
270639,,,,
270640,,,,
270641,,,,
270642,,,,
270643,,,,
270644,,,,
270645,,,,
270646,,,,
270647,,,,
270648,,,,
270649,,,,
270650,,,,
270651,,,,
270652,,,,
270653,,,,
270654,,,,
270655,,,,
270656,,,,
270657,,,,
270658,,,,
270659,,,,
270660,,,,
270661,,,,
270662,,,,
270663,,,,
270664,,,,
270665,,,,
270666,,,,
270667,,,,
270668,,,,
270669,,,,
270670,,,,
270671,,,,
270672,,,,
270673,,,,
270674,,,,
270675,,,,
270676,,,,
270677,,,,
270678,,,,
270679,,,,
270680,,,,
270681,,,,
270682,,,,
270683,,,,
270684,,,,
270685,,,,
270686,,,,
270687,,,,
270688,,,,
270689,,,,
270690,,,,
270691,,,,
270692,,,,
270693,,,,
270694,,,,
270695,,,,
270696,,,,
270697,,,,
270698,,,,
270699,,,,
270700,,,,
270701,,,,
270702,,,,
270703,,,,
270704,,,,
270705,,,,
270706,,,,
270707,,,,
270708,,,,
270709,,,,
270710,,,,
270711,,,,
270712,,,,
270713,,,,
270714,,,,
270715,,,,
270716,,,,
270717,,,,
270718,,,,
270719,,,,
270720,,,,
270721,,,,
270722,,,,
270723,,,,
270724,,,,
270725,,,,
270726,,,,
270727,,,,
270728,,,,
270729,,,,
270730,,,,
270731,,,,
270732,,,,
270733,,,,
270734,,,,
270735,,,,
270736,,,,
270737,,,,
270738,,,,
270739,,,,
270740,,,,
270741,,,,
270742,,,,
270743,,,,
270744,,,,
270745,,,,
270746,,,,
270747,,,,
270748,,,,
270749,,,,
270750,,,,
270751,,,,
270752,,,,
270753,,,,
270754,,,,
270755,,,,
270756,,,,
270757,,,,
270758,,,,
270759,,,,
270760,,,,
270761,,,,
270762,,,,
270763,,,,
270764,,,,
270765,,,,
270766,,,,
270767,,,,
270768,,,,
270769,,,,
270770,,,,
270771,,,,
270772,,,,
270773,,,,
270774,,,,
270775,,,,
270776,,,,
270777,,,,
270778,,,,
270779,,,,
270780,,,,
270781,,,,
270782,,,,
270783,,,,
270784,,,,
270785,,,,
270786,,,,
270787,,,,
270788,,,,
270789,,,,
270790,,,,
270791,,,,
270792,,,,
270793,,,,
270794,,,,
270795,,,,
270796,,,,
270797,,,,
270798,,,,
270799,,,,
270800,,,,
270801,,,,
270802,,,,
270803,,,,
270804,,,,
270805,,,,
270806,,,,
270807,,,,
270808,,,,
270809,,,,
270810,,,,
270811,,,,
270812,,,,
270813,,,,
270814,,,,
270815,,,,
270816,,,,
270817,,,,
270818,,,,
270819,,,,
270820,,,,
270821,,,,
270822,,,,
270823,,,,
270824,,,,
270825,,,,
270826,,,,
270827,,,,
270828,,,,
270829,,,,
270830,,,,
270831,,,,
270832,,,,
270833,,,,
270834,,,,
270835,,,,
270836,,,,
270837,,,,
270838,,,,
270839,,,,
270840,,,,
270841,,,,
270842,,,,
270843,,,,
270844,,,,
270845,,,,
270846,,,,
270847,,,,
270848,,,,
270849,,,,
270850,,,,
270851,,,,
270852,,,,
270853,,,,
270854,,,,
270855,,,,
270856,,,,
270857,,,,
270858,,,,
270859,,,,
270860,,,,
270861,,,,
270862,,,,
270863,,,,
270864,,,,
270865,,,,
270866,,,,
270867,,,,
270868,,,,
270869,,,,
270870,,,,
270871,,,,
270872,,,,
270873,,,,
270874,,,,
270875,,,,
270876,,,,
270877,,,,
270878,,,,
270879,,,,
270880,,,,
270881,,,,
270882,,,,
270883,,,,
270884,,,,
270885,,,,
270886,,,,
270887,,,,
270888,,,,
270889,,,,
270890,,,,
270891,,,,
270892,,,,
270893,,,,
270894,,,,
270895,,,,
270896,,,,
270897,,,,
270898,,,,
270899,,,,
270900,,,,
270901,,,,
270902,,,,
270903,,,,
270904,,,,
270905,,,,
270906,,,,
270907,,,,
270908,,,,
270909,,,,
270910,,,,
270911,,,,
270912,,,,
270913,,,,
270914,,,,
270915,,,,
270916,,,,
270917,,,,
270918,,,,
270919,,,,
270920,,,,
270921,,,,
270922,,,,
270923,,,,
270924,,,,
270925,,,,
270926,,,,
270927,,,,
270928,,,,
270929,,,,
270930,,,,
270931,,,,
270932,,,,
270933,,,,
270934,,,,
270935,,,,
270936,,,,
270937,,,,
270938,,,,
270939,,,,
270940,,,,
270941,,,,
270942,,,,
270943,,,,
270944,,,,
270945,,,,
270946,,,,
270947,,,,
270948,,,,
270949,,,,
270950,,,,
270951,,,,
270952,,,,
270953,,,,
270954,,,,
270955,,,,
270956,,,,
270957,,,,
270958,,,,
270959,,,,
270960,,,,
270961,,,,
270962,,,,
270963,,,,
270964,,,,
270965,,,,
270966,,,,
270967,,,,
270968,,,,
270969,,,,
270970,,,,
270971,,,,
270972,,,,
270973,,,,
270974,,,,
270975,,,,
270976,,,,
270977,,,,
270978,,,,
270979,,,,
270980,,,,
270981,,,,
270982,,,,
270983,,,,
270984,,,,
270985,,,,
270986,,,,
270987,,,,
270988,,,,
270989,,,,
270990,,,,
270991,,,,
270992,,,,
270993,,,,
270994,,,,
270995,,,,
270996,,,,
270997,,,,
270998,,,,
270999,,,,
271000,,,,
271001,,,,
271002,,,,
271003,,,,
271004,,,,
271005,,,,
271006,,,,
271007,,,,
271008,,,,
271009,,,,
271010,,,,
271011,,,,
271012,,,,
271013,,,,
271014,,,,
271015,,,,
271016,,,,
271017,,,,
271018,,,,
271019,,,,
271020,,,,
271021,,,,
271022,,,,
271023,,,,
271024,,,,
271025,,,,
271026,,,,
271027,,,,
271028,,,,
271029,,,,
271030,,,,
271031,,,,
271032,,,,
271033,,,,
271034,,,,
271035,,,,
271036,,,,
271037,,,,
271038,,,,
271039,,,,
271040,,,,
271041,,,,
271042,,,,
271044,,,,
271045,,,,
271046,,,,
271047,,,,
271048,,,,
271049,,,,
271050,,,,
271051,,,,
271052,,,,
271053,,,,
271054,,,,
271055,,,,
271056,,,,
271057,,,,
271058,,,,
271059,,,,
271060,,,,
271061,,,,
271062,,,,
271063,,,,
271064,,,,
271065,,,,
271066,,,,
271067,,,,
271068,,,,
271069,,,,
271070,,,,
271071,,,,
271072,,,,
271073,,,,
271074,,,,
271075,,,,
271076,,,,
271077,,,,
271078,,,,
271079,,,,
271080,,,,
271081,,,,
271082,,,,
271083,,,,
271084,,,,
271085,,,,
271086,,,,
271087,,,,
271088,,,,
271089,,,,
271090,,,,
271091,,,,
271092,,,,
271093,,,,
271094,,,,
271095,,,,
271096,,,,
271097,,,,
271098,,,,
271099,,,,
271100,,,,
271101,,,,
271102,,,,
271103,,,,
271104,,,,
271105,,,,
271106,,,,
271107,,,,
271108,,,,
271109,,,,
271110,,,,
271111,,,,
271112,,,,
271113,,,,
271114,,,,
271115,,,,
271116,,,,
271117,,,,
271118,,,,
271119,,,,
271120,,,,
271121,,,,
271122,,,,
271123,,,,
271124,,,,
271125,,,,
271126,,,,
271127,,,,
271128,,,,
271129,,,,
271130,,,,
271131,,,,
271132,,,,
271133,,,,
271134,,,,
271135,,,,
271136,,,,
271137,,,,
271138,,,,
271139,,,,
271140,,,,
271141,,,,
271142,,,,
271143,,,,
271144,,,,
271145,,,,
271146,,,,
271147,,,,
271148,,,,
271149,,,,
271150,,,,
271151,,,,
271152,,,,
271153,,,,
271154,,,,
271155,,,,
271156,,,,
271157,,,,
271158,,,,
271159,,,,
271160,,,,
271161,,,,
271162,,,,
271163,,,,
271164,,,,
271165,,,,
271166,,,,
271167,,,,
271168,,,,
271169,,,,
271170,,,,
271171,,,,
271172,,,,
271173,,,,
271174,,,,
271175,,,,
271176,,,,
271177,,,,
271178,,,,
271179,,,,
271180,,,,
271181,,,,
271182,,,,
271183,,,,
271184,,,,
271185,,,,
271186,,,,
271187,,,,
271188,,,,
271189,,,,
271190,,,,
271191,,,,
271192,,,,
271193,,,,
271194,,,,
271195,,,,
271196,,,,
271197,,,,
271198,,,,
271199,,,,
271200,,,,
271201,,,,
271202,,,,
271203,,,,
271204,,,,
271205,,,,
271206,,,,
271207,,,,
271208,,,,
271209,,,,
271210,,,,
271211,,,,
271212,,,,
271213,,,,
271214,,,,
271215,,,,
271216,,,,
271217,,,,
271218,,,,
271219,,,,
271220,,,,
271221,,,,
271222,,,,
271223,,,,
271224,,,,
271225,,,,
271226,,,,
271227,,,,
271228,,,,
271229,,,,
271230,,,,
271231,,,,
271232,,,,
271233,,,,
271234,,,,
271235,,,,
271236,,,,
271237,,,,
271238,,,,
271239,,,,
271240,,,,
271241,,,,
271242,,,,
271243,,,,
271244,,,,
271245,,,,
271246,,,,
271247,,,,
271248,,,,
271249,,,,
271250,,,,
271251,,,,
271252,,,,
271253,,,,
271254,,,,
271255,,,,
271256,,,,
271257,,,,
271258,,,,
271259,,,,
271260,,,,
271261,,,,
271262,,,,
271263,,,,
271264,,,,
271265,,,,
271266,,,,
271267,,,,
271268,,,,
271269,,,,
271270,,,,
271271,,,,
271272,,,,
271273,,,,
271274,,,,
271275,,,,
271276,,,,
271277,,,,
271278,,,,
271279,,,,
271280,,,,
271281,,,,
271282,,,,
271283,,,,
271284,,,,
271285,,,,
271286,,,,
271287,,,,
271288,,,,
271289,,,,
271290,,,,
271291,,,,
271292,,,,
271293,,,,
271294,,,,
271295,,,,
271296,,,,
271297,,,,
271298,,,,
271299,,,,
271300,,,,
271301,,,,
271302,,,,
271303,,,,
271304,,,,
271305,,,,
271306,,,,
271307,,,,
271308,,,,
271309,,,,
271310,,,,
271311,,,,
271312,,,,
271313,,,,
271314,,,,
271315,,,,
271316,,,,
271317,,,,
271318,,,,
271319,,,,
271320,,,,
271321,,,,
271322,,,,
271323,,,,
271324,,,,
271325,,,,
271326,,,,
271327,,,,
271328,,,,
271329,,,,
271330,,,,
271331,,,,
271332,,,,
271333,,,,
271334,,,,
271335,,,,
271336,,,,
271337,,,,
271338,,,,
271339,,,,
271340,,,,
271341,,,,
271342,,,,
271343,,,,
271344,,,,
271345,,,,
271346,,,,
271347,,,,
271348,,,,
271349,,,,
271350,,,,
271351,,,,
271352,,,,
271353,,,,
271354,,,,
271355,,,,
271356,,,,
271357,,,,
271358,,,,
271359,,,,
271360,,,,
271361,,,,
271362,,,,
271363,,,,
271364,,,,
271365,,,,
271366,,,,
271367,,,,
271369,,,,
271370,,,,
271371,,,,
271372,,,,
271373,,,,
271374,,,,
271375,,,,
271376,,,,
271377,,,,
271378,,,,
271379,,,,
271380,,,,
271381,,,,
271382,,,,
271383,,,,
271384,,,,
271385,,,,
271386,,,,
271387,,,,
271388,,,,
271389,,,,
271390,,,,
271391,,,,
271392,,,,
271393,,,,
271394,,,,
271395,,,,
271396,,,,
271397,,,,
271398,,,,
271399,,,,
271400,,,,
271401,,,,
271402,,,,
271403,,,,
271404,,,,
271405,,,,
271406,,,,
271407,,,,
271408,,,,
271409,,,,
271410,,,,
271411,,,,
271412,,,,
271413,,,,
271414,,,,
271415,,,,
271416,,,,
271417,,,,
271418,,,,
271419,,,,
271420,,,,
271421,,,,
271422,,,,
271423,,,,
271424,,,,
271425,,,,
271426,,,,
