LOG_NO,RACE,GENDER,BIRTH_YEAR,AGE
283459,,,,
283460,,,,
283461,,,,
283462,,,,
283463,,,,
283464,,,,
283465,,,,
283466,,,,
283467,,,,
283468,,,,
283469,,,,
283470,,,,
283471,,,,
283472,,,,
283473,,,,
283474,,,,
283475,,,,
283476,,,,
283477,,,,
283478,,,,
283479,,,,
283480,,,,
283481,,,,
283482,,,,
283483,,,,
283484,,,,
283485,,,,
283486,,,,
283487,,,,
283488,,,,
283489,,,,
283490,,,,
283491,,,,
283492,,,,
283493,,,,
283494,,,,
283495,,,,
283496,,,,
283497,,,,
283498,,,,
283499,,,,
283500,,,,
283501,,,,
283502,,,,
283503,,,,
283504,,,,
283505,,,,
283506,,,,
283507,,,,
283508,,,,
283509,,,,
283510,,,,
283511,,,,
283512,,,,
283513,,,,
283514,,,,
283515,,,,
283516,,,,
283517,,,,
283518,,,,
283519,,,,
283520,,,,
283521,,,,
283522,,,,
283523,,,,
283524,,,,
283525,,,,
283526,,,,
283527,,,,
283528,,,,
283529,,,,
283530,,,,
283531,,,,
283532,,,,
283533,,,,
283534,,,,
283535,,,,
283536,,,,
283537,,,,
283538,,,,
283539,,,,
283540,,,,
283541,,,,
283542,,,,
283543,,,,
283544,,,,
283545,,,,
283546,,,,
283547,,,,
283548,,,,
283549,,,,
283550,,,,
283551,,,,
283552,,,,
283553,,,,
283554,,,,
283555,,,,
283556,,,,
283557,,,,
283558,,,,
283559,,,,
283560,,,,
283561,,,,
283562,,,,
283563,,,,
283564,,,,
283565,,,,
283566,,,,
283567,,,,
283568,,,,
283569,,,,
283570,,,,
283571,,,,
283572,,,,
283573,,,,
283574,,,,
283575,,,,
283576,,,,
283577,,,,
283578,,,,
283579,,,,
283580,,,,
283581,,,,
283582,,,,
283583,,,,
283584,,,,
283585,,,,
283586,,,,
283587,,,,
283589,,,,
283590,,,,
283591,,,,
283592,,,,
283593,,,,
283594,,,,
283595,,,,
283596,,,,
283597,,,,
283598,,,,
283599,,,,
283600,,,,
283601,,,,
283602,,,,
283603,,,,
283604,,,,
283605,,,,
283606,,,,
283607,,,,
283608,,,,
283609,,,,
283610,,,,
283611,,,,
283612,,,,
283613,,,,
283614,,,,
283615,,,,
283616,,,,
283617,,,,
283618,,,,
283619,,,,
283620,,,,
283621,,,,
283622,,,,
283623,,,,
283624,,,,
283625,,,,
283626,,,,
283627,,,,
283628,,,,
283629,,,,
283630,,,,
283631,,,,
283632,,,,
283633,,,,
283634,,,,
283635,,,,
283636,,,,
283637,,,,
283638,,,,
283639,,,,
283640,,,,
283641,,,,
283642,,,,
283643,,,,
283644,,,,
283645,,,,
283646,,,,
283647,,,,
283648,,,,
283649,,,,
283650,,,,
283651,,,,
283652,,,,
283653,,,,
283654,,,,
283655,,,,
283656,,,,
283657,,,,
283658,,,,
283659,,,,
283660,,,,
283661,,,,
283662,,,,
283663,,,,
283664,,,,
283665,,,,
283666,,,,
283667,,,,
283668,,,,
283669,,,,
283670,,,,
283671,,,,
283672,,,,
283673,,,,
283674,,,,
283675,,,,
283676,,,,
283677,,,,
283678,,,,
283679,,,,
283680,,,,
283681,,,,
283682,,,,
283683,,,,
283684,,,,
283685,,,,
283686,,,,
283687,,,,
283688,,,,
283689,,,,
283690,,,,
283691,,,,
283692,,,,
283693,,,,
283694,,,,
283695,,,,
283696,,,,
283697,,,,
283698,,,,
283699,,,,
283700,,,,
283701,,,,
283702,,,,
283703,,,,
283704,,,,
283706,,,,
283707,,,,
283708,,,,
283709,,,,
283710,,,,
283711,,,,
283712,,,,
283713,,,,
283714,,,,
283715,,,,
283716,,,,
283717,,,,
283718,,,,
283719,,,,
283720,,,,
283721,,,,
283722,,,,
283723,,,,
283724,,,,
283725,,,,
283726,,,,
283727,,,,
283728,,,,
283729,,,,
283730,,,,
283731,,,,
283732,,,,
283733,,,,
283734,,,,
283735,,,,
283736,,,,
283737,,,,
283738,,,,
283739,,,,
283740,,,,
283741,,,,
283742,,,,
283743,,,,
283744,,,,
283745,,,,
283746,,,,
283747,,,,
283748,,,,
283749,,,,
283750,,,,
283751,,,,
283752,,,,
283753,,,,
283754,,,,
283755,,,,
283756,,,,
283757,,,,
283758,,,,
283759,,,,
283760,,,,
283761,,,,
283762,,,,
283763,,,,
283764,,,,
283765,,,,
283766,,,,
283767,,,,
283768,,,,
283769,,,,
283770,,,,
283771,,,,
283772,,,,
283773,,,,
283774,,,,
283775,,,,
283776,,,,
283777,,,,
283778,,,,
283779,,,,
283780,,,,
283781,,,,
283782,,,,
283783,,,,
283784,,,,
283785,,,,
283786,,,,
283787,,,,
283788,,,,
283789,,,,
283790,,,,
283791,,,,
283792,,,,
283793,,,,
283794,,,,
283795,,,,
283796,,,,
283797,,,,
283798,,,,
283799,,,,
283801,,,,
283802,,,,
283803,,,,
283804,,,,
283805,,,,
283806,,,,
283807,,,,
283808,,,,
283809,,,,
283810,,,,
283811,,,,
283812,,,,
283813,,,,
283814,,,,
283815,,,,
283816,,,,
283817,,,,
283818,,,,
283819,,,,
283820,,,,
283821,,,,
283822,,,,
283823,,,,
283824,,,,
283825,,,,
283826,,,,
283827,,,,
283828,,,,
283829,,,,
283830,,,,
283831,,,,
283832,,,,
283833,,,,
283834,,,,
283835,,,,
283836,,,,
283837,,,,
283838,,,,
283839,,,,
283840,,,,
283841,,,,
283842,,,,
283843,,,,
283844,,,,
283845,,,,
283846,,,,
283847,,,,
283848,,,,
283849,,,,
283850,,,,
283851,,,,
283852,,,,
283853,,,,
283854,,,,
283855,,,,
283856,,,,
283857,,,,
283858,,,,
283859,,,,
283860,,,,
283861,,,,
283862,,,,
283863,,,,
283864,,,,
283865,,,,
283866,,,,
283867,,,,
283868,,,,
283869,,,,
283870,,,,
283871,,,,
283872,,,,
283873,,,,
283874,,,,
283875,,,,
283876,,,,
283877,,,,
283878,,,,
283879,,,,
283880,,,,
283881,,,,
283882,,,,
283883,,,,
283884,,,,
283885,,,,
283886,,,,
283887,,,,
283888,,,,
283889,,,,
283890,,,,
283891,,,,
283892,,,,
283893,,,,
283894,,,,
283895,,,,
283896,,,,
283897,,,,
283898,,,,
283899,,,,
283900,,,,
283901,,,,
283902,,,,
283903,,,,
283904,,,,
283905,,,,
283906,,,,
283907,,,,
283908,,,,
283909,,,,
283910,,,,
283911,,,,
283912,,,,
283913,,,,
283914,,,,
283915,,,,
283916,,,,
283917,,,,
283918,,,,
283919,,,,
283920,,,,
283921,,,,
283922,,,,
283923,,,,
283924,,,,
283925,,,,
283926,,,,
283927,,,,
283928,,,,
283929,,,,
283930,,,,
283931,,,,
283932,,,,
283933,,,,
283934,,,,
283935,,,,
283936,,,,
283937,,,,
283938,,,,
283939,,,,
283940,,,,
283941,,,,
283942,,,,
283943,,,,
283944,,,,
283945,,,,
283946,,,,
283947,,,,
283948,,,,
283949,,,,
283950,,,,
283951,,,,
283952,,,,
283953,,,,
283954,,,,
283955,,,,
283956,,,,
283957,,,,
283958,,,,
283959,,,,
283960,,,,
283961,,,,
283962,,,,
283963,,,,
283964,,,,
283965,,,,
283966,,,,
283967,,,,
283968,,,,
283969,,,,
283970,,,,
283971,,,,
283972,,,,
283973,,,,
283974,,,,
283975,,,,
283976,,,,
283977,,,,
283978,,,,
283979,,,,
283980,,,,
283981,,,,
283982,,,,
283983,,,,
283984,,,,
283985,,,,
283986,,,,
283987,,,,
283988,,,,
283989,,,,
283990,,,,
283991,,,,
283992,,,,
283993,,,,
283994,,,,
283995,,,,
283996,,,,
283997,,,,
283998,,,,
283999,,,,
284000,,,,
284001,,,,
284002,,,,
284003,,,,
284004,,,,
284005,,,,
284006,,,,
284007,,,,
284008,,,,
284009,,,,
284010,,,,
284011,,,,
284012,,,,
284013,,,,
284014,,,,
284015,,,,
284016,,,,
284017,,,,
284018,,,,
284019,,,,
284020,,,,
284021,,,,
284022,,,,
284023,,,,
284024,,,,
284025,,,,
284026,,,,
284027,,,,
284028,,,,
284029,,,,
284030,,,,
284031,,,,
284032,,,,
284033,,,,
284034,,,,
284035,,,,
284036,,,,
284037,,,,
284038,,,,
284039,,,,
284040,,,,
284041,,,,
284042,,,,
284043,,,,
284044,,,,
284045,,,,
284046,,,,
284047,,,,
284048,,,,
284049,,,,
284050,,,,
284051,,,,
284052,,,,
284053,,,,
284054,,,,
284055,,,,
284056,,,,
284057,,,,
284058,,,,
284059,,,,
284060,,,,
284061,,,,
284062,,,,
284063,,,,
284064,,,,
284065,,,,
284066,,,,
284067,,,,
284068,,,,
284069,,,,
284071,,,,
284072,,,,
284073,,,,
284074,,,,
284075,,,,
284076,,,,
284077,,,,
284078,,,,
284079,,,,
284080,,,,
284081,,,,
284082,,,,
284083,,,,
284084,,,,
284085,,,,
284086,,,,
284087,,,,
284088,,,,
284089,,,,
284090,,,,
284091,,,,
284092,,,,
284093,,,,
284094,,,,
284095,,,,
284096,,,,
284097,,,,
284098,,,,
284099,,,,
284100,,,,
284101,,,,
284102,,,,
284103,,,,
284104,,,,
284105,,,,
284106,,,,
284107,,,,
284108,,,,
284109,,,,
284110,,,,
284111,,,,
284112,,,,
284113,,,,
284114,,,,
284115,,,,
284116,,,,
284117,,,,
284118,,,,
284119,,,,
284120,,,,
284121,,,,
284122,,,,
284123,,,,
284124,,,,
284125,,,,
284126,,,,
284127,,,,
284128,,,,
284129,,,,
284130,,,,
284131,,,,
284132,,,,
284133,,,,
284134,,,,
284135,,,,
284136,,,,
284137,,,,
284138,,,,
284139,,,,
284140,,,,
284141,,,,
284142,,,,
284143,,,,
284144,,,,
284145,,,,
284146,,,,
284147,,,,
284148,,,,
284149,,,,
284150,,,,
284151,,,,
284152,,,,
284153,,,,
284154,,,,
284155,,,,
284156,,,,
284157,,,,
284158,,,,
284159,,,,
284160,,,,
284161,,,,
284162,,,,
284163,,,,
284164,,,,
284165,,,,
284166,,,,
284167,,,,
284168,,,,
284169,,,,
284170,,,,
284171,,,,
284172,,,,
284173,,,,
284174,,,,
284175,,,,
284176,,,,
284177,,,,
284178,,,,
284179,,,,
284180,,,,
284181,,,,
284182,,,,
284183,,,,
284184,,,,
284185,,,,
284186,,,,
284187,,,,
284188,,,,
284189,,,,
284190,,,,
284191,,,,
284192,,,,
284193,,,,
284194,,,,
284195,,,,
284196,,,,
284197,,,,
284198,,,,
284199,,,,
284200,,,,
284201,,,,
284202,,,,
284203,,,,
284204,,,,
284205,,,,
284206,,,,
284207,,,,
284208,,,,
284209,,,,
284210,,,,
284211,,,,
284212,,,,
284213,,,,
284214,,,,
284215,,,,
284216,,,,
284217,,,,
284218,,,,
284219,,,,
284220,,,,
284221,,,,
284222,,,,
284223,,,,
284224,,,,
284225,,,,
284226,,,,
284227,,,,
284228,,,,
284229,,,,
284230,,,,
284231,,,,
284232,,,,
284233,,,,
284234,,,,
284235,,,,
284236,,,,
284237,,,,
284238,,,,
284239,,,,
284240,,,,
284241,,,,
284242,,,,
284243,,,,
284244,,,,
284245,,,,
284246,,,,
284247,,,,
284248,,,,
284249,,,,
284250,,,,
284251,,,,
284252,,,,
284253,,,,
284254,,,,
284255,,,,
284256,,,,
284257,,,,
284258,,,,
284259,,,,
284260,,,,
284261,,,,
284262,,,,
284263,,,,
284264,,,,
284265,,,,
284266,,,,
284267,,,,
284268,,,,
284269,,,,
284270,,,,
284271,,,,
284272,,,,
284273,,,,
284274,,,,
284275,,,,
284276,,,,
284277,,,,
284278,,,,
284279,,,,
284280,,,,
284281,,,,
284282,,,,
284283,,,,
284284,,,,
284285,,,,
284286,,,,
284287,,,,
284288,,,,
284289,,,,
284290,,,,
284291,,,,
284292,,,,
284293,,,,
284294,,,,
284295,,,,
284296,,,,
284297,,,,
284298,,,,
284299,,,,
284300,,,,
284301,,,,
284302,,,,
284303,,,,
284304,,,,
284305,,,,
284306,,,,
284307,,,,
284308,,,,
284309,,,,
284310,,,,
284311,,,,
284312,,,,
284313,,,,
284314,,,,
284315,,,,
284316,,,,
284317,,,,
284318,,,,
284319,,,,
284320,,,,
284321,,,,
284322,,,,
284323,,,,
284324,,,,
284325,,,,
284326,,,,
284327,,,,
284328,,,,
284329,,,,
284330,,,,
284331,,,,
284332,,,,
284333,,,,
284334,,,,
284335,,,,
284336,,,,
284337,,,,
284338,,,,
284339,,,,
284340,,,,
284341,,,,
284342,,,,
284343,,,,
284344,,,,
284345,,,,
284346,,,,
284347,,,,
284348,,,,
284349,,,,
284350,,,,
284351,,,,
284352,,,,
284353,,,,
284354,,,,
284355,,,,
284356,,,,
284357,,,,
284358,,,,
284359,,,,
284360,,,,
284361,,,,
284362,,,,
284363,,,,
284364,,,,
284365,,,,
284366,,,,
284367,,,,
284368,,,,
284369,,,,
284370,,,,
284371,,,,
284372,,,,
284373,,,,
284374,,,,
284375,,,,
284376,,,,
284377,,,,
284378,,,,
284379,,,,
284380,,,,
284381,,,,
284382,,,,
284383,,,,
284384,,,,
284385,,,,
284386,,,,
284387,,,,
284388,,,,
284389,,,,
284390,,,,
284391,,,,
284392,,,,
284393,,,,
284394,,,,
284395,,,,
284396,,,,
284397,,,,
284398,,,,
284399,,,,
284400,,,,
284401,,,,
284402,,,,
284403,,,,
284404,,,,
284405,,,,
284406,,,,
284407,,,,
284408,,,,
284409,,,,
284410,,,,
284411,,,,
284412,,,,
284413,,,,
284414,,,,
284415,,,,
284416,,,,
284417,,,,
284418,,,,
284419,,,,
284420,,,,
284421,,,,
284422,,,,
284423,,,,
284424,,,,
284425,,,,
284426,,,,
284427,,,,
284428,,,,
284429,,,,
284430,,,,
284431,,,,
284432,,,,
284433,,,,
284434,,,,
284435,,,,
284436,,,,
284437,,,,
284438,,,,
284439,,,,
284440,,,,
284441,,,,
284442,,,,
284443,,,,
284444,,,,
284445,,,,
284446,,,,
284447,,,,
284448,,,,
284449,,,,
284450,,,,
284451,,,,
284452,,,,
284453,,,,
284454,,,,
284455,,,,
284456,,,,
284457,,,,
284458,,,,
284459,,,,
284460,,,,
284461,,,,
284462,,,,
284463,,,,
284464,,,,
284465,,,,
284466,,,,
284467,,,,
284468,,,,
284469,,,,
284470,,,,
284471,,,,
284472,,,,
284473,,,,
284474,,,,
284475,,,,
284476,,,,
284477,,,,
284478,,,,
284479,,,,
284480,,,,
284481,,,,
284482,,,,
284483,,,,
284484,,,,
284485,,,,
284486,,,,
284487,,,,
284488,,,,
284489,,,,
284490,,,,
284491,,,,
284492,,,,
284493,,,,
284494,,,,
284495,,,,
284496,,,,
284497,,,,
284498,,,,
284499,,,,
284500,,,,
284501,,,,
284502,,,,
284503,,,,
284504,,,,
284505,,,,
284506,,,,
284507,,,,
284508,,,,
284509,,,,
284510,,,,
284511,,,,
284512,,,,
284513,,,,
284514,,,,
284515,,,,
284516,,,,
284517,,,,
284518,,,,
284519,,,,
284520,,,,
284521,,,,
284522,,,,
284523,,,,
284524,,,,
284525,,,,
284526,,,,
284527,,,,
284528,,,,
284529,,,,
284530,,,,
284531,,,,
284532,,,,
284533,,,,
284534,,,,
284535,,,,
284536,,,,
284537,,,,
284538,,,,
284539,,,,
284540,,,,
284541,,,,
284542,,,,
284543,,,,
284544,,,,
284545,,,,
284546,,,,
284547,,,,
284548,,,,
284549,,,,
284550,,,,
284551,,,,
284552,,,,
284553,,,,
284554,,,,
284555,,,,
284556,,,,
284557,,,,
284558,,,,
284559,,,,
284560,,,,
284561,,,,
284562,,,,
284563,,,,
284564,,,,
284565,,,,
284566,,,,
284567,,,,
284568,,,,
284569,,,,
284570,,,,
284571,,,,
284572,,,,
284573,,,,
284574,,,,
284575,,,,
284576,,,,
284577,,,,
284578,,,,
284579,,,,
284580,,,,
284581,,,,
284582,,,,
284583,,,,
284584,,,,
284585,,,,
284586,,,,
284587,,,,
284588,,,,
284589,,,,
284590,,,,
284591,,,,
284592,,,,
284593,,,,
284594,,,,
284595,,,,
284596,,,,
284597,,,,
284598,,,,
284599,,,,
284600,,,,
284601,,,,
284602,,,,
284603,,,,
284604,,,,
284605,,,,
284606,,,,
284607,,,,
284608,,,,
284609,,,,
284610,,,,
284611,,,,
284612,,,,
284613,,,,
284614,,,,
284615,,,,
284616,,,,
284617,,,,
284618,,,,
284619,,,,
284620,,,,
284621,,,,
284622,,,,
284623,,,,
284624,,,,
284625,,,,
284626,,,,
284627,,,,
284628,,,,
284629,,,,
284630,,,,
284631,,,,
284632,,,,
284633,,,,
284634,,,,
284635,,,,
284636,,,,
284637,,,,
284638,,,,
284639,,,,
284640,,,,
284641,,,,
284642,,,,
284643,,,,
284644,,,,
284645,,,,
284646,,,,
284647,,,,
284648,,,,
284649,,,,
284650,,,,
284651,,,,
284652,,,,
284653,,,,
284654,,,,
284655,,,,
284656,,,,
284657,,,,
284658,,,,
284659,,,,
284660,,,,
284661,,,,
284662,,,,
284663,,,,
284664,,,,
284665,,,,
284666,,,,
284667,,,,
284668,,,,
284669,,,,
284670,,,,
284671,,,,
284672,,,,
284673,,,,
284674,,,,
284675,,,,
284676,,,,
284677,,,,
284678,,,,
284679,,,,
284680,,,,
284681,,,,
284682,,,,
284683,,,,
284684,,,,
284685,,,,
284686,,,,
284687,,,,
284688,,,,
284689,,,,
284690,,,,
284691,,,,
284692,,,,
284693,,,,
284694,,,,
284695,,,,
284696,,,,
284697,,,,
284698,,,,
284699,,,,
284700,,,,
284701,,,,
284702,,,,
284703,,,,
284704,,,,
284705,,,,
284706,,,,
284707,,,,
284708,,,,
284709,,,,
284710,,,,
284711,,,,
284712,,,,
284713,,,,
284714,,,,
284715,,,,
284716,,,,
284717,,,,
284718,,,,
284719,,,,
284720,,,,
284721,,,,
284722,,,,
284723,,,,
284724,,,,
284725,,,,
284726,,,,
284727,,,,
284728,,,,
284729,,,,
284730,,,,
284731,,,,
284732,,,,
284733,,,,
284734,,,,
284735,,,,
284736,,,,
284737,,,,
284738,,,,
284739,,,,
284740,,,,
284741,,,,
284742,,,,
284743,,,,
284744,,,,
284745,,,,
284746,,,,
284747,,,,
284748,,,,
284749,,,,
284750,,,,
284751,,,,
284752,,,,
284753,,,,
284754,,,,
284755,,,,
284756,,,,
284757,,,,
284758,,,,
284759,,,,
284760,,,,
284761,,,,
284762,,,,
284763,,,,
284764,,,,
284765,,,,
284766,,,,
284767,,,,
284768,,,,
284769,,,,
284770,,,,
284771,,,,
284772,,,,
284773,,,,
284774,,,,
284775,,,,
284776,,,,
284777,,,,
284778,,,,
284779,,,,
284780,,,,
284781,,,,
284782,,,,
284783,,,,
284784,,,,
284785,,,,
284786,,,,
284787,,,,
284788,,,,
284789,,,,
284790,,,,
284791,,,,
284792,,,,
284793,,,,
284794,,,,
284795,,,,
284796,,,,
284797,,,,
284798,,,,
284799,,,,
284800,,,,
284801,,,,
284802,,,,
284803,,,,
284804,,,,
284805,,,,
284806,,,,
284807,,,,
284808,,,,
284809,,,,
284810,,,,
284811,,,,
284812,,,,
284813,,,,
284814,,,,
284815,,,,
284816,,,,
284817,,,,
284818,,,,
284819,,,,
284820,,,,
284821,,,,
284822,,,,
284823,,,,
284824,,,,
284825,,,,
284826,,,,
284827,,,,
284828,,,,
284829,,,,
284830,,,,
284831,,,,
284832,,,,
284833,,,,
284834,,,,
284835,,,,
284836,,,,
284837,,,,
284838,,,,
284839,,,,
284840,,,,
284841,,,,
284842,,,,
284843,,,,
284844,,,,
284845,,,,
284846,,,,
284847,,,,
284848,,,,
284849,,,,
284850,,,,
284851,,,,
284852,,,,
284853,,,,
284854,,,,
284855,,,,
284856,,,,
284857,,,,
284858,,,,
284859,,,,
284860,,,,
284861,,,,
284862,,,,
284863,,,,
284864,,,,
284865,,,,
284866,,,,
284867,,,,
284868,,,,
284869,,,,
284870,,,,
284871,,,,
284872,,,,
284873,,,,
284874,,,,
284875,,,,
284876,,,,
284877,,,,
284878,,,,
284879,,,,
284880,,,,
284881,,,,
284882,,,,
284883,,,,
284884,,,,
284885,,,,
284886,,,,
284887,,,,
284888,,,,
284889,,,,
284890,,,,
284891,,,,
284892,,,,
284893,,,,
284894,,,,
284895,,,,
284896,,,,
284897,,,,
284898,,,,
284899,,,,
284900,,,,
284901,,,,
284902,,,,
284903,,,,
284904,,,,
284905,,,,
284906,,,,
284907,,,,
284908,,,,
284909,,,,
284910,,,,
284911,,,,
284912,,,,
284913,,,,
284914,,,,
284915,,,,
284916,,,,
284917,,,,
284918,,,,
284919,,,,
284920,,,,
284921,,,,
284922,,,,
284923,,,,
284924,,,,
284925,,,,
284926,,,,
284927,,,,
284928,,,,
284929,,,,
284930,,,,
284931,,,,
284932,,,,
284933,,,,
284934,,,,
284935,,,,
284936,,,,
284937,,,,
284938,,,,
284939,,,,
284940,,,,
284941,,,,
284942,,,,
284943,,,,
284944,,,,
284945,,,,
284946,,,,
284947,,,,
284948,,,,
284949,,,,
284950,,,,
284951,,,,
284952,,,,
284953,,,,
284954,,,,
284955,,,,
284956,,,,
284957,,,,
284958,,,,
284959,,,,
284960,,,,
284961,,,,
284962,,,,
284963,,,,
284964,,,,
284965,,,,
284966,,,,
284967,,,,
284968,,,,
284969,,,,
284970,,,,
284971,,,,
284972,,,,
284973,,,,
284974,,,,
284975,,,,
284976,,,,
284977,,,,
284978,,,,
284979,,,,
284980,,,,
284981,,,,
284982,,,,
284983,,,,
284984,,,,
284985,,,,
284986,,,,
284987,,,,
284988,,,,
284989,,,,
284990,,,,
284991,,,,
284992,,,,
284993,,,,
284994,,,,
284995,,,,
284996,,,,
284997,,,,
284998,,,,
284999,,,,
285000,,,,
285001,,,,
285002,,,,
285003,,,,
285004,,,,
285005,,,,
285006,,,,
285007,,,,
285008,,,,
285009,,,,
285010,,,,
285011,,,,
285012,,,,
285013,,,,
285014,,,,
285015,,,,
285016,,,,
285017,,,,
285018,,,,
285019,,,,
285020,,,,
285021,,,,
285022,,,,
285023,,,,
285024,,,,
285025,,,,
285026,,,,
285027,,,,
285028,,,,
285029,,,,
285030,,,,
285031,,,,
285032,,,,
285033,,,,
285034,,,,
285035,,,,
285036,,,,
285037,,,,
285038,,,,
285039,,,,
285040,,,,
285041,,,,
285042,,,,
285043,,,,
285044,,,,
285045,,,,
285046,,,,
285047,,,,
285048,,,,
285049,,,,
285050,,,,
285051,,,,
285052,,,,
285053,,,,
285054,,,,
285055,,,,
285056,,,,
285057,,,,
285058,,,,
285059,,,,
285060,,,,
285061,,,,
285062,,,,
285063,,,,
285064,,,,
285065,,,,
285066,,,,
285067,,,,
285068,,,,
285069,,,,
285070,,,,
285071,,,,
285072,,,,
285073,,,,
285074,,,,
285075,,,,
285076,,,,
285077,,,,
285078,,,,
285079,,,,
285080,,,,
285081,,,,
285082,,,,
285083,,,,
285084,,,,
285085,,,,
285086,,,,
285087,,,,
285088,,,,
285089,,,,
285090,,,,
285091,,,,
285092,,,,
285093,,,,
285094,,,,
285095,,,,
285096,,,,
285097,,,,
285098,,,,
285099,,,,
285100,,,,
285101,,,,
285102,,,,
285103,,,,
285104,,,,
285105,,,,
285106,,,,
285107,,,,
285108,,,,
285109,,,,
285110,,,,
285111,,,,
285112,,,,
285113,,,,
285114,,,,
285115,,,,
285116,,,,
285117,,,,
285118,,,,
285119,,,,
285120,,,,
285121,,,,
285122,,,,
285123,,,,
285124,,,,
285125,,,,
285126,,,,
285127,,,,
285128,,,,
285129,,,,
285130,,,,
285131,,,,
285132,,,,
285133,,,,
285134,,,,
285135,,,,
285136,,,,
285137,,,,
285138,,,,
285139,,,,
285140,,,,
285141,,,,
285142,,,,
285143,,,,
285144,,,,
285145,,,,
285146,,,,
285147,,,,
285148,,,,
285149,,,,
285150,,,,
285151,,,,
285152,,,,
285153,,,,
285154,,,,
285155,,,,
285156,,,,
285157,,,,
285158,,,,
285159,,,,
285160,,,,
285161,,,,
285162,,,,
285163,,,,
285164,,,,
285165,,,,
285166,,,,
285167,,,,
285168,,,,
285169,,,,
285170,,,,
285171,,,,
285172,,,,
285173,,,,
285174,,,,
285175,,,,
285176,,,,
285177,,,,
285178,,,,
285179,,,,
285180,,,,
285181,,,,
285182,,,,
285183,,,,
285184,,,,
285185,,,,
285186,,,,
285187,,,,
285188,,,,
285189,,,,
285190,,,,
285191,,,,
285192,,,,
285193,,,,
285194,,,,
285195,,,,
285196,,,,
285197,,,,
285198,,,,
285199,,,,
285200,,,,
285201,,,,
285202,,,,
285203,,,,
285204,,,,
285205,,,,
285206,,,,
285207,,,,
285208,,,,
285209,,,,
285210,,,,
285211,,,,
285212,,,,
285213,,,,
285214,,,,
285215,,,,
285216,,,,
285217,,,,
